"","ResolvingConflicts","QualityTime","EmotionalDistance","GoalAlignment","KnowingPartner","Aggression","Avoidance","SelfReflection"
"1",0.404190505428631,-0.867590963853484,-0.409901224336601,-0.599737647636268,-0.922178290639487,-0.149458429640357,-0.484497246543656,-0.0484909291238377
"2",1.48561795055392,1.5171590659584,-0.409901224336601,0.748879106295971,-0.384261013114615,0.475574670968844,0.0787559933504138,0.726249756028007
"3",0.204658117235443,-0.240230139873132,1.24137821697579,0.714558318371572,0.0866463078011549,-0.081032454307451,0.0889332990947943,-0.635550137310071
"4",0.561233280514852,0.889798241978053,1.57281053447898,1.14399651413434,-0.200592729400097,0.323519661478621,-0.0238284470670318,0.252401964808682
"5",-0.109713621251377,-0.6238651683967,-0.0804296222345994,-0.308981061351831,-0.12513236804376,-0.656391181671172,-0.444274006296486,-0.359636489060424
"6",-0.905000340523036,-0.867590963853484,0.249041979867403,-0.241840791340764,-0.408426664851691,-0.159321348042666,-0.392787357295865,-0.892950385184956
"7",0.702067670967866,-0.0705804972143765,1.90424285198217,0.491740213290305,0.934330933994836,0.175354946457481,0.355548469103733,0.24287776544355
"8",0.0638237267824288,0.396685914302229,-0.0804296222345994,0.576470648889966,0.597352406938938,0.0718920331169626,-0.321944994622896,-0.640263219584507
"9",-0.252783984178194,-0.215458942720858,1.2394175015746,0.869040189676419,0.680809971980148,-0.289072013387793,-0.423557477639753,-0.834742692277895
"10",-0.435821799423798,-0.355368175787642,0.249041979867403,-0.414510448210489,-0.608566615963785,-0.582648134481514,-0.413167484904471,-0.176442218142412
"11",1.34254758762711,1.5171590659584,-0.409901224336601,1.43440040781647,1.68413070959479,1.12991619506052,1.03168359933923,0.895766568864192
"12",1.34254758762711,1.5171590659584,-0.409901224336601,1.43440040781647,1.68413070959479,1.12991619506052,1.03168359933923,0.895766568864192
"13",1.12904278727452,0.925199388332279,-0.0784689068334111,1.30433880690228,1.35952869642978,1.12991619506052,1.03168359933923,0.895766568864192
"14",1.12904278727452,0.925199388332279,-0.0784689068334111,1.30433880690228,1.35952869642978,1.12991619506052,1.03168359933923,0.895766568864192
"15",1.12904278727452,0.925199388332279,-0.0784689068334111,1.30433880690228,1.35952869642978,1.12991619506052,0.939327512499406,0.895766568864192
"16",1.02817584914029,1.4183117160081,-0.409901224336601,1.2849967524199,1.45167425048662,1.12991619506052,1.03168359933923,0.895766568864192
"17",1.02817584914029,1.4183117160081,-0.409901224336601,1.2849967524199,1.45167425048662,1.12991619506052,1.03168359933923,0.895766568864192
"18",1.34254758762711,1.5171590659584,-0.409901224336601,1.43440040781647,1.68413070959479,0.843409026462571,0.74466277000828,0.581337511477386
"19",1.1595097723815,0.988645591928355,0.251002695268591,1.01844384507298,1.27035854434616,1.12991619506052,1.03168359933923,0.895766568864192
"20",1.34254758762711,1.5171590659584,-0.409901224336601,1.43440040781647,1.68413070959479,0.843409026462571,0.74466277000828,0.581337511477386
"21",1.03041182161409,1.38291056965388,-0.0804296222345994,0.901085730291871,1.17158780938998,1.12991619506052,1.03168359933923,0.895766568864192
"22",1.03041182161409,1.38291056965388,-0.0804296222345994,0.901085730291871,1.17158780938998,1.12991619506052,1.03168359933923,0.895766568864192
"23",1.30034416283452,1.02404673828258,-0.0784689068334111,1.42804866474993,1.57121507049038,0.843409026462571,0.662535036746087,0.581337511477386
"24",0.988208396821501,0.889798241978053,0.251002695268591,0.894733987225335,1.05867217028557,1.12991619506052,1.03168359933923,0.895766568864192
"25",1.03264779408789,1.34750942329965,0.249041979867403,0.517174708163839,0.89150136829333,1.12991619506052,1.03168359933923,0.895766568864192
"26",0.988208396821501,0.889798241978053,0.251002695268591,0.894733987225335,1.05867217028557,1.12991619506052,1.03168359933923,0.895766568864192
"27",1.01643940945469,0.988645591928355,0.251002695268591,0.992750047524068,1.24958845929859,1.12991619506052,0.949555866077032,0.895766568864192
"28",0.988208396821501,0.889798241978053,0.251002695268591,0.894733987225335,1.05867217028557,1.12991619506052,0.949555866077032,0.895766568864192
"29",0.842902061420881,0.925199388332279,-0.0784689068334111,1.25295121180445,1.31798852633464,1.12991619506052,1.03168359933923,0.895766568864192
"30",0.887341458687273,1.38291056965388,-0.0804296222345994,0.875391932742955,1.1508177243424,1.12991619506052,1.03168359933923,0.895766568864192
"31",0.842902061420881,0.925199388332279,-0.0784689068334111,1.25295121180445,1.31798852633464,1.12991619506052,1.03168359933923,0.895766568864192
"32",1.20171319717409,1.48175791960418,-0.0804296222345994,1.02479558813952,1.38327418345057,0.843409026462571,0.74466277000828,0.581337511477386
"33",1.17348218454091,1.38291056965388,-0.0804296222345994,0.926779527840786,1.19235789443755,0.843409026462571,0.74466277000828,0.581337511477386
"34",0.814671048787695,0.826352038381977,-0.0784689068334111,1.15493515150572,1.12707223732161,1.12991619506052,0.949555866077032,0.895766568864192
"35",1.1572737999077,1.02404673828258,-0.0784689068334111,1.40235486720102,1.55044498544281,0.843409026462571,0.74466277000828,0.581337511477386
"36",0.845138033894683,0.889798241978053,0.251002695268591,0.869040189676419,1.03790208523799,1.12991619506052,1.03168359933923,0.895766568864192
"37",1.03041182161409,1.38291056965388,-0.0804296222345994,0.901085730291871,1.17158780938998,1.04144080672636,0.785721860211783,0.401652614236431
"38",0.673836658334681,0.889798241978053,0.251002695268591,0.887774361993414,1.09313058986258,1.12991619506052,0.662535036746087,0.624664037705241
"39",0.673836658334681,0.889798241978053,0.251002695268591,0.887774361993414,1.09313058986258,1.12991619506052,0.662535036746087,0.624664037705241
"40",1.03041182161409,1.38291056965388,-0.0804296222345994,0.901085730291871,1.17158780938998,0.843409026462571,0.74466277000828,0.581337511477386
"41",0.847374006368487,0.854397095623826,0.580474297370593,0.485129167548387,0.757815644141347,1.12991619506052,0.949555866077032,0.895766568864192
"42",0.746507068234259,1.34750942329965,0.249041979867403,0.465787113066008,0.849961198198184,1.12991619506052,1.03168359933923,0.895766568864192
"43",0.985972424347698,0.925199388332279,-0.0784689068334111,1.27864500935337,1.33875861138221,0.889421601484966,0.703818863882482,0.633359205870302
"44",0.702067670967866,0.889798241978053,0.251002695268591,0.843346392127504,1.01713200019042,1.12991619506052,1.03168359933923,0.895766568864192
"45",0.746507068234259,1.34750942329965,0.249041979867403,0.465787113066008,0.849961198198184,1.12991619506052,1.03168359933923,0.895766568864192
"46",0.673836658334681,0.790950892027751,0.251002695268591,0.745330331828771,0.826215711177394,1.12991619506052,1.03168359933923,0.895766568864192
"47",0.702067670967866,0.889798241978053,0.251002695268591,0.843346392127504,1.01713200019042,1.12991619506052,1.03168359933923,0.895766568864192
"48",0.673836658334681,0.790950892027751,0.251002695268591,0.745330331828771,0.826215711177394,1.12991619506052,1.03168359933923,0.895766568864192
"49",0.746507068234259,1.34750942329965,0.249041979867403,0.465787113066008,0.849961198198184,1.12991619506052,1.03168359933923,0.895766568864192
"50",0.702067670967866,0.889798241978053,0.251002695268591,0.843346392127504,1.01713200019042,1.12991619506052,1.03168359933923,0.895766568864192
"51",0.746507068234259,1.34750942329965,0.249041979867403,0.465787113066008,0.849961198198184,1.12991619506052,1.03168359933923,0.895766568864192
"52",0.702067670967866,0.889798241978053,0.251002695268591,0.843346392127504,1.01713200019042,1.12991619506052,0.949555866077032,0.895766568864192
"53",0.859110446054088,1.28406321970357,-0.0804296222345994,0.777375872444222,0.959901435329377,0.843409026462571,0.74466277000828,0.581337511477386
"54",0.988208396821501,0.889798241978053,0.251002695268591,0.894733987225335,1.05867217028557,0.889421601484966,0.703818863882482,0.633359205870302
"55",0.887341458687273,1.38291056965388,-0.0804296222345994,0.875391932742955,1.1508177243424,0.843409026462571,0.662535036746087,0.581337511477386
"56",0.859110446054088,1.28406321970357,-0.0804296222345994,0.777375872444222,0.959901435329377,0.889421601484966,0.703818863882482,0.633359205870302
"57",1.12904278727452,0.925199388332279,-0.0784689068334111,1.30433880690228,1.35952869642978,0.602914432887016,0.416798034551537,0.318930148483496
"58",1.12904278727452,0.925199388332279,-0.0784689068334111,1.30433880690228,1.35952869642978,0.602914432887016,0.416798034551537,0.318930148483496
"59",0.845138033894683,0.889798241978053,0.251002695268591,0.869040189676419,1.03790208523799,0.843409026462571,0.74466277000828,0.581337511477386
"60",0.561233280514852,0.854397095623826,0.580474297370593,0.433741572450557,0.716275474046201,1.12991619506052,1.03168359933923,0.895766568864192
"61",0.561233280514852,0.854397095623826,0.580474297370593,0.433741572450557,0.716275474046201,1.12991619506052,1.03168359933923,0.895766568864192
"62",0.533002267881667,0.755549745673524,0.580474297370593,0.335725512151824,0.525359185033176,1.12991619506052,1.03168359933923,0.895766568864192
"63",0.561233280514852,0.854397095623826,0.580474297370593,0.433741572450557,0.716275474046201,1.12991619506052,1.03168359933923,0.895766568864192
"64",0.561233280514852,0.854397095623826,0.580474297370593,0.433741572450557,0.716275474046201,1.12991619506052,1.03168359933923,0.895766568864192
"65",1.1595097723815,0.988645591928355,0.251002695268591,1.01844384507298,1.27035854434616,0.602914432887016,0.416798034551537,0.318930148483496
"66",0.702067670967866,0.889798241978053,0.251002695268591,0.843346392127504,1.01713200019042,0.843409026462571,0.74466277000828,0.581337511477386
"67",0.673836658334681,0.790950892027751,0.251002695268591,0.745330331828771,0.826215711177394,0.843409026462571,0.74466277000828,0.581337511477386
"68",0.718276055601073,1.24866207334935,0.249041979867403,0.367771052767275,0.659044909185158,0.843409026462571,0.74466277000828,0.581337511477386
"69",0.702067670967866,0.889798241978053,0.251002695268591,0.843346392127504,1.01713200019042,0.843409026462571,0.662535036746087,0.581337511477386
"70",1.34254758762711,1.5171590659584,1.57477124988016,1.46382829311274,1.28197452060325,-0.191175165932444,0.467158158355852,0.717481378248925
"71",0.702067670967866,0.889798241978053,0.251002695268591,0.843346392127504,1.01713200019042,0.889421601484966,0.703818863882482,0.633359205870302
"72",0.375959492795446,0.361284767948003,0.911906614873783,0.401696031835106,0.582589749894218,1.12991619506052,0.908883151964078,0.895766568864192
"73",0.845138033894683,0.889798241978053,0.251002695268591,0.869040189676419,1.03790208523799,0.602914432887016,0.416798034551537,0.318930148483496
"74",1.03041182161409,0.882442152865675,1.24529964777816,0.93163106153665,0.594309764939482,0.748336920921579,0.416798034551537,0.318930148483496
"75",0.561233280514852,0.854397095623826,0.580474297370593,0.433741572450557,0.716275474046201,0.889421601484966,0.581018416507335,0.633359205870302
"76",1.1712462120671,1.44635677324995,0.91582804567616,1.45090346550804,0.304560547996814,-0.243050872755728,0.887955009107267,0.626995715541101
"77",0.875605019001672,0.630856479564004,1.24333893237697,0.833985926578813,0.239938322630446,0.811635211569815,-1.05945731768609,0.318930148483496
"78",0.34772848016226,0.325883621593776,1.24137821697579,0.543668459420381,0.561764908851849,0.713075966090561,0.477962540388332,-0.626025937944939
"79",0.875605019001672,0.630856479564004,1.24333893237697,0.771395054718582,0.239938322630446,0.794778562561692,-1.15079039929207,0.318930148483496
"80",0.917808443794261,-0.240230139873132,1.24333893237697,0.560535351481105,1.04368024424232,0.400770864089299,-0.464040539388403,0.185873781133869
"81",0.209130062183049,0.620226530362051,1.57477124988016,0.622039864641964,-0.188171529751388,0.638929135078605,0.51941755953757,0.206417319956993
"82",1.1712462120671,0.780320942825798,0.252963410669779,1.04468004097614,0.79428445688215,0.916987852900095,-0.105731443396332,0.302735866405376
"83",1.31431657499392,1.5171590659584,-0.409901224336601,1.2141802390303,0.472740154876859,0.265636196967316,0.119463792031956,-0.183504296912018
"84",0.530766295407864,0.262437417997701,0.911906614873783,0.277986173987457,-0.888706169811367,0.916987852900095,-0.812973095023839,-0.0585177189010667
"85",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.845851735403871,-0.742423170874132,-0.961234204625376,-1.18212165761698,-1.0957503486461
"86",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.9780908536335,-0.587116771529689,-0.977127260964346
"87",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.645826124507579,-0.961234204625376,-0.93599827933188,-1.27871874333727
"88",-1.07630171608304,-0.867590963853484,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.936188732427163,-1.15146461009075,-0.949353815870492
"89",0.750979013181865,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.9780908536335,-1.42785865981153,-1.14625037007257
"90",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.598341511413046,-1.2742530075239,-0.849678562357869
"91",-0.935467325630024,-0.956883083608777,-0.409901224336601,-0.841530985530236,-0.694744851953804,-0.9780908536335,-0.843515637902992,-1.31537518685214
"92",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.926575918566072,-1.09986736976572,-0.374572359140397
"93",-0.750193537910617,-0.867590963853484,-0.409901224336601,-0.90785594513783,-0.647836517671371,-0.9780908536335,-0.884675750982163,-0.9010748779244
"94",-0.792396962703207,-0.992284229963004,-0.409901224336601,-0.845265073277599,-0.966815858728885,-0.671611414177751,-0.84364219249206,-0.834938690306204
"95",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.90785594513783,-0.689482169667168,-0.613805577588802,-1.42785865981153,-0.376026769166853
"96",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.90785594513783,-0.953144759229507,-0.9780908536335,-0.945615519886065,-0.257906271897199
